1,13/12/2025,68717.16,0,02/04/2024
2,10/09/2023,20443.09,0,11/11/2023
3,10/01/2025,34869.75,1,18/07/2024
4,08/10/2024,6216.33,0,10/05/2024
5,03/07/2025,46263.67,1,20/02/2025
6,16/09/2025,77434.97,0,12/10/2025
7,21/12/2025,41805.84,0,04/03/2024
8,03/08/2023,57760.97,1,27/08/2025
9,31/07/2024,66872.38,1,11/04/2023
10,10/03/2024,70222.55,1,01/07/2024
11,11/06/2023,35933.4,1,04/04/2025
12,09/11/2025,8100.99,1,29/09/2023
13,09/02/2023,19259.19,1,21/07/2023
14,14/12/2025,41536.07,1,26/04/2025
15,20/01/2023,86506.68,1,16/08/2024
16,03/06/2025,57689.71,1,06/08/2025
17,08/05/2024,70832.33,1,03/11/2023
18,07/02/2026,30605.92,0,13/03/2024
19,20/01/2024,407.93,0,08/11/2025
20,01/09/2023,67249.76,1,18/01/2026
21,10/10/2025,48863.14,1,12/12/2025
22,07/07/2024,57368.48,1,06/07/2023
23,15/01/2026,61442.65,1,05/03/2025
24,21/09/2023,45441.05,1,01/05/2025
25,17/04/2025,69994.92,1,10/07/2024
26,27/10/2024,71926.34,0,10/04/2023
27,28/06/2025,24980.87,1,07/10/2025
28,08/09/2025,35138.47,0,31/05/2024
29,17/11/2023,25804.75,1,24/11/2025
30,26/01/2023,9608.29,0,08/06/2024
31,28/03/2024,41622.27,0,08/07/2024
32,15/07/2023,23901.19,0,31/12/2023
33,27/05/2024,81684.28,0,21/01/2025
34,19/02/2026,81718.78,0,29/02/2024
35,28/11/2023,62139.11,0,07/05/2025
36,04/12/2024,88377.41,1,12/09/2023
37,15/02/2023,10441.65,1,15/07/2023
38,21/04/2025,42220.74,1,18/10/2024
39,19/03/2023,55527.48,0,13/03/2023
40,27/01/2025,67455.46,1,17/01/2023
41,12/11/2023,777.63,0,07/12/2025
42,19/01/2023,72266.23,0,04/04/2023
43,24/10/2023,49351.74,0,24/01/2024
44,14/04/2024,42499,0,05/12/2024
45,01/01/2023,35194.04,0,17/09/2023
46,12/03/2026,58586.59,0,27/03/2025
47,12/05/2024,27946.78,1,06/12/2023
48,06/02/2026,33419.24,0,16/04/2025
49,21/09/2025,4292.14,0,24/05/2023
50,10/01/2024,28350.31,0,20/08/2025
51,06/04/2025,64116.15,0,16/04/2023
52,27/09/2024,85707.44,1,15/03/2025
53,05/04/2024,62477.11,0,14/08/2024
54,18/06/2025,87422.04,0,07/08/2023
55,19/02/2026,88099.63,1,22/04/2023
56,09/05/2025,12558.5,0,29/07/2023
57,05/02/2024,69841.1,1,20/07/2023
58,27/01/2026,43641.76,1,27/04/2023
59,28/09/2025,78963.98,0,21/08/2023
60,10/11/2025,76484.22,0,30/03/2025
61,30/03/2026,83007.32,0,17/12/2023
62,22/06/2024,77516.11,0,26/06/2025
63,06/01/2024,63415.35,0,08/08/2024
64,09/09/2025,72151.02,1,17/08/2023
65,12/03/2025,22759.42,0,11/08/2025
66,26/07/2023,85678.91,0,23/08/2025
67,02/01/2023,1591.2,1,15/07/2023
68,16/02/2024,90026.65,1,03/09/2024
69,23/03/2023,53204.24,0,16/11/2023
70,01/04/2023,37885.63,0,25/12/2024
71,23/08/2024,34333.09,1,22/06/2024
72,16/10/2024,56786.31,0,19/03/2026
73,16/09/2023,22010.85,0,29/12/2024
74,12/04/2024,41136.24,1,02/05/2023
75,29/07/2023,57369.48,0,23/01/2024
76,03/09/2023,15614.53,0,30/06/2025
77,31/07/2025,72217.52,1,14/01/2025
78,19/02/2023,63477.41,0,18/01/2025
79,18/07/2025,55763.38,1,19/03/2024
80,22/05/2025,98017.95,0,29/03/2026
81,31/01/2026,92112.91,0,04/12/2025
82,13/11/2023,30639.1,1,31/10/2024
83,28/09/2024,60956,1,18/03/2025
84,10/05/2025,12221.8,1,20/02/2025
85,16/10/2023,40769.95,0,17/05/2025
86,18/11/2024,95603.97,0,23/05/2024
87,19/07/2024,24963.73,1,22/01/2025
88,27/05/2023,9724.42,1,29/03/2024
89,16/03/2024,88286.13,0,12/02/2026
90,05/02/2026,53887.03,0,01/04/2023
91,19/07/2025,49249.8,0,05/05/2025
92,22/09/2023,62281.19,0,11/12/2025
93,06/05/2024,2252.62,0,07/06/2023
94,19/04/2024,70678.07,0,29/03/2026
95,19/11/2025,73041.16,0,30/10/2025
96,27/09/2025,16737.5,0,08/02/2023
97,06/01/2025,11312.13,0,10/10/2023
98,16/06/2024,6836.92,1,15/08/2023
99,13/06/2024,73779.7,1,30/03/2023
100,24/02/2023,82610.15,0,23/03/2024
101,15/11/2023,31026.02,0,06/02/2025
102,25/01/2026,12667.61,0,10/11/2023
103,24/02/2025,23034.12,0,25/01/2023
104,10/10/2023,53640.25,1,12/03/2023
105,13/12/2025,10320.81,0,06/05/2024
106,08/02/2023,42951.43,1,27/05/2025
107,24/07/2024,7138.38,1,28/07/2024
108,23/07/2024,50497.17,1,31/01/2024
109,20/03/2026,70625.5,1,11/09/2023
110,30/03/2026,75787.25,1,03/12/2024
111,23/10/2025,56582.63,0,16/11/2025
112,20/03/2023,53971,1,23/02/2023
113,17/04/2025,62104.47,1,10/03/2026
114,12/02/2025,95310.07,1,24/08/2023
115,28/02/2026,66811.01,0,15/10/2023
116,17/11/2025,65186.47,0,16/11/2024
117,20/10/2023,42565.1,0,22/07/2023
118,22/05/2025,86111.84,0,14/07/2023
119,12/05/2024,25491.78,0,29/10/2025
120,13/11/2023,73917.45,1,12/05/2024
121,19/11/2025,65870.63,1,05/05/2024
122,24/03/2026,84882.56,0,10/09/2024
123,17/11/2024,78594.21,0,26/02/2025
124,31/01/2026,95864.72,0,28/02/2026
125,07/12/2025,4726.18,1,26/12/2025
126,28/07/2025,17150.65,0,25/03/2026
127,15/12/2023,20506.13,1,23/03/2024
128,19/09/2025,35450.2,0,09/01/2023
129,30/10/2025,56103.59,1,15/06/2025
130,12/12/2024,43299.94,0,22/04/2025
131,22/01/2025,46243.08,1,29/03/2023
132,08/10/2023,48856.84,1,05/02/2024
133,01/12/2023,98683.79,1,21/01/2025
134,03/12/2025,86901.85,0,05/10/2025
135,13/09/2025,81598.18,0,16/04/2024
136,10/08/2023,83229.76,1,05/09/2024
137,06/07/2024,72284.77,0,20/02/2026
138,06/06/2023,6472.98,1,25/04/2023
139,23/06/2024,55849.67,1,05/07/2023
140,16/12/2024,40979.15,1,09/04/2023
141,14/10/2023,63078.46,0,22/08/2025
142,08/06/2024,3247.06,0,13/03/2026
143,14/04/2023,57426.77,0,11/02/2025
144,15/01/2026,20983.13,0,24/06/2023
145,22/03/2026,10344.25,1,30/08/2023
146,15/06/2025,816.41,0,09/10/2024
147,26/03/2023,96808.03,1,23/03/2023
148,26/09/2025,57274.74,0,26/11/2023
149,31/03/2024,97810.8,0,14/04/2024
150,12/02/2024,93953.82,1,17/07/2025
151,17/05/2023,99287.99,1,02/07/2025
152,17/12/2025,79992.59,0,24/08/2025
153,02/09/2023,38837.34,1,25/07/2025
154,17/04/2024,58130.56,1,02/01/2023
155,09/12/2023,20981,0,03/01/2024
156,23/04/2024,4705.7,0,02/11/2023
157,06/04/2024,26315.79,1,24/01/2024
158,03/05/2024,30624.5,0,07/01/2023
159,07/09/2023,21690.35,0,15/10/2023
160,05/08/2025,18214.26,1,14/12/2025
161,01/09/2023,32105.15,0,19/02/2025
162,04/11/2023,12479.61,0,11/01/2026
163,05/06/2024,45623.57,1,02/12/2024
164,06/03/2026,17104.63,0,31/07/2025
165,23/10/2023,97369.14,0,23/10/2023
166,09/12/2025,96899.98,0,20/09/2023
167,12/03/2024,75089.94,0,13/02/2026
168,13/06/2023,66898.19,0,02/02/2025
169,13/05/2024,53741.55,0,29/05/2023
170,17/07/2024,82519.33,0,14/12/2023
171,26/12/2023,76840.82,0,14/07/2025
172,10/11/2025,51735.25,1,02/04/2024
173,20/04/2023,60620.94,0,14/02/2024
174,21/03/2026,24272.57,0,06/07/2025
175,15/04/2024,92821.05,1,12/06/2023
176,05/05/2023,57738.63,0,06/06/2025
177,05/08/2025,23814.64,1,31/01/2025
178,27/01/2026,37848.07,0,02/05/2024
179,09/08/2024,70466.85,0,07/05/2023
180,28/12/2024,25650.6,1,29/05/2024
181,07/04/2025,19317.27,0,20/01/2025
182,24/03/2024,32771.36,1,17/01/2026
183,23/03/2025,16643.58,0,17/03/2026
184,03/03/2026,68946.86,0,01/01/2023
185,15/12/2023,86425,1,20/03/2026
186,20/05/2025,30039.76,1,14/10/2025
187,04/03/2023,15298.17,1,16/01/2025
188,01/04/2025,97250.42,1,08/03/2025
189,27/03/2024,14812.22,1,17/01/2025
190,17/09/2024,45536.01,1,04/04/2024
191,21/03/2024,82317.48,1,20/07/2024
192,10/05/2024,9180.25,0,31/07/2023
193,03/02/2024,23029.06,0,08/03/2024
194,06/11/2024,3253.95,0,29/12/2024
195,25/04/2025,39761.71,1,21/02/2026
196,04/02/2024,33762.49,1,23/03/2026
197,01/06/2023,45102.98,0,17/01/2026
198,05/08/2024,89145.41,1,11/12/2024
199,16/08/2024,71963.4,0,23/05/2025
200,21/02/2024,838.54,0,10/11/2024
201,22/01/2025,64817.93,1,21/02/2024
202,12/03/2025,99987.01,1,24/09/2024
203,12/11/2023,96291.02,1,11/04/2025
